Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 57 (expr -> expr PLUS expr .)
    EQ              reduce using rule 57 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 57 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 57 (expr -> expr PLUS expr .)
    MULT            shift and go to state 42
    DIV             shift and go to state 43

  ! MULT            [ reduce using rule 57 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 57 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 71

    (58) expr -> expr MINUS expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       reduce using rule 58 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 58 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 58 (expr -> expr MINUS expr .)
    AND             reduce using rule 58 (expr -> expr MINUS expr .)
    OR              reduce using rule 58 (expr -> expr MINUS expr .)
    GT              reduce using rule 58 (expr -> expr MINUS expr .)
    GE              reduce using rule 58 (expr -> expr MINUS expr .)
    LT              reduce using rule 58 (expr -> expr MINUS expr .)
    LE              reduce using rule 58 (expr -> expr MINUS expr .)
    EQ              reduce using rule 58 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 58 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 58 (expr -> expr MINUS expr .)
    MULT            shift and go to state 42
    DIV             shift and go to state 43

  ! MULT            [ reduce using rule 58 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 58 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 72

    (59) expr -> expr MULT expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       reduce using rule 59 (expr -> expr MULT expr .)
    PLUS            reduce using rule 59 (expr -> expr MULT expr .)
    MINUS           reduce using rule 59 (expr -> expr MULT expr .)
    MULT            reduce using rule 59 (expr -> expr MULT expr .)
    DIV             reduce using rule 59 (expr -> expr MULT expr .)
    AND             reduce using rule 59 (expr -> expr MULT expr .)
    OR              reduce using rule 59 (expr -> expr MULT expr .)
    GT              reduce using rule 59 (expr -> expr MULT expr .)
    GE              reduce using rule 59 (expr -> expr MULT expr .)
    LT              reduce using rule 59 (expr -> expr MULT expr .)
    LE              reduce using rule 59 (expr -> expr MULT expr .)
    EQ              reduce using rule 59 (expr -> expr MULT expr .)
    RPAREN          reduce using rule 59 (expr -> expr MULT expr .)
    COMMA           reduce using rule 59 (expr -> expr MULT expr .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! MULT            [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 73

    (60) expr -> expr DIV expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       reduce using rule 60 (expr -> expr DIV expr .)
    PLUS            reduce using rule 60 (expr -> expr DIV expr .)
    MINUS           reduce using rule 60 (expr -> expr DIV expr .)
    MULT            reduce using rule 60 (expr -> expr DIV expr .)
    DIV             reduce using rule 60 (expr -> expr DIV expr .)
    AND             reduce using rule 60 (expr -> expr DIV expr .)
    OR              reduce using rule 60 (expr -> expr DIV expr .)
    GT              reduce using rule 60 (expr -> expr DIV expr .)
    GE              reduce using rule 60 (expr -> expr DIV expr .)
    LT              reduce using rule 60 (expr -> expr DIV expr .)
    LE              reduce using rule 60 (expr -> expr DIV expr .)
    EQ              reduce using rule 60 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 60 (expr -> expr DIV expr .)
    COMMA           reduce using rule 60 (expr -> expr DIV expr .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! MULT            [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 74

    (61) expr -> expr AND expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       reduce using rule 61 (expr -> expr AND expr .)
    AND             reduce using rule 61 (expr -> expr AND expr .)
    OR              reduce using rule 61 (expr -> expr AND expr .)
    RPAREN          reduce using rule 61 (expr -> expr AND expr .)
    COMMA           reduce using rule 61 (expr -> expr AND expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    GT              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    LE              shift and go to state 49
    EQ              shift and go to state 50

  ! PLUS            [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! MULT            [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 75

    (62) expr -> expr OR expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       reduce using rule 62 (expr -> expr OR expr .)
    OR              reduce using rule 62 (expr -> expr OR expr .)
    RPAREN          reduce using rule 62 (expr -> expr OR expr .)
    COMMA           reduce using rule 62 (expr -> expr OR expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    AND             shift and go to state 44
    GT              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    LE              shift and go to state 49
    EQ              shift and go to state 50

  ! PLUS            [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! MULT            [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 45 ]


state 76

    (63) expr -> expr GT expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       reduce using rule 63 (expr -> expr GT expr .)
    AND             reduce using rule 63 (expr -> expr GT expr .)
    OR              reduce using rule 63 (expr -> expr GT expr .)
    GT              reduce using rule 63 (expr -> expr GT expr .)
    GE              reduce using rule 63 (expr -> expr GT expr .)
    LT              reduce using rule 63 (expr -> expr GT expr .)
    LE              reduce using rule 63 (expr -> expr GT expr .)
    EQ              reduce using rule 63 (expr -> expr GT expr .)
    RPAREN          reduce using rule 63 (expr -> expr GT expr .)
    COMMA           reduce using rule 63 (expr -> expr GT expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43

  ! PLUS            [ reduce using rule 63 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 63 (expr -> expr GT expr .) ]
  ! MULT            [ reduce using rule 63 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 63 (expr -> expr GT expr .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 77

    (64) expr -> expr GE expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       reduce using rule 64 (expr -> expr GE expr .)
    AND             reduce using rule 64 (expr -> expr GE expr .)
    OR              reduce using rule 64 (expr -> expr GE expr .)
    GT              reduce using rule 64 (expr -> expr GE expr .)
    GE              reduce using rule 64 (expr -> expr GE expr .)
    LT              reduce using rule 64 (expr -> expr GE expr .)
    LE              reduce using rule 64 (expr -> expr GE expr .)
    EQ              reduce using rule 64 (expr -> expr GE expr .)
    RPAREN          reduce using rule 64 (expr -> expr GE expr .)
    COMMA           reduce using rule 64 (expr -> expr GE expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43

  ! PLUS            [ reduce using rule 64 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 64 (expr -> expr GE expr .) ]
  ! MULT            [ reduce using rule 64 (expr -> expr GE expr .) ]
  ! DIV             [ reduce using rule 64 (expr -> expr GE expr .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 78

    (65) expr -> expr LT expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
